Consultant,Skill,Hourly_Rate,Availability_Hours
Consultant_0,MLOps,111,12
Consultant_1,Azure Cloud,194,24
Consultant_2,Computer Vision,179,40
Consultant_3,MLOps,130,36
Consultant_4,NLP,221,26
Consultant_5,Computer Vision,234,15
Consultant_6,Azure Cloud,160,16
Consultant_7,MLOps,193,44
Consultant_8,MLOps,155,18
Consultant_9,Azure Cloud,169,15
Consultant_10,MLOps,93,33
Consultant_11,Computer Vision,96,20
Consultant_12,Optimization,118,32
Consultant_13,NLP,176,8
Consultant_14,Computer Vision,237,11
Consultant_15,MLOps,214,34
Consultant_16,Azure Cloud,139,16
Consultant_17,Azure Cloud,229,20
Consultant_18,Computer Vision,234,12
Consultant_19,NLP,123,16
Consultant_20,MLOps,214,42
Consultant_21,NLP,91,11
Consultant_22,Data Engineering,188,13
Consultant_23,NLP,93,18
Consultant_24,Data Engineering,183,10
Consultant_25,Optimization,185,17
Consultant_26,Optimization,165,18
Consultant_27,Computer Vision,80,22
Consultant_28,NLP,131,29
Consultant_29,Computer Vision,240,35
Consultant_30,NLP,225,26
Consultant_31,Data Engineering,225,39
Consultant_32,NLP,96,27
Consultant_33,NLP,182,9
Consultant_34,MLOps,225,18
Consultant_35,Data Engineering,223,20
Consultant_36,MLOps,98,40
Consultant_37,Computer Vision,84,6
Consultant_38,Optimization,188,20
Consultant_39,NLP,134,13
Consultant_40,NLP,182,42
Consultant_41,Azure Cloud,148,9
Consultant_42,Computer Vision,143,13
Consultant_43,Azure Cloud,164,8
Consultant_44,Azure Cloud,86,7
Consultant_45,MLOps,140,41
Consultant_46,Optimization,203,28
Consultant_47,NLP,196,44
Consultant_48,Optimization,233,29
Consultant_49,MLOps,207,9
Consultant_50,Computer Vision,170,37
Consultant_51,Computer Vision,87,15
Consultant_52,NLP,136,32
Consultant_53,MLOps,139,29
Consultant_54,NLP,142,40
Consultant_55,Optimization,137,27
Consultant_56,Computer Vision,172,20
Consultant_57,Data Engineering,110,21
Consultant_58,NLP,237,13
Consultant_59,Azure Cloud,85,37
Consultant_60,Computer Vision,159,39
Consultant_61,Azure Cloud,199,26
Consultant_62,Optimization,132,10
Consultant_63,Computer Vision,86,24
Consultant_64,Computer Vision,204,23
Consultant_65,Data Engineering,126,39
Consultant_66,Optimization,220,38
Consultant_67,MLOps,93,7
Consultant_68,NLP,169,25
Consultant_69,Azure Cloud,229,11
Consultant_70,Computer Vision,154,39
Consultant_71,Azure Cloud,100,6
Consultant_72,Computer Vision,188,24
Consultant_73,Data Engineering,199,17
Consultant_74,Computer Vision,110,41
Consultant_75,Optimization,196,9
Consultant_76,MLOps,92,39
Consultant_77,Computer Vision,132,18
Consultant_78,Azure Cloud,120,9
Consultant_79,Azure Cloud,213,18
Consultant_80,Azure Cloud,191,10
Consultant_81,Data Engineering,243,7
Consultant_82,Computer Vision,101,17
Consultant_83,NLP,150,28
Consultant_84,Computer Vision,135,5
Consultant_85,NLP,219,26
Consultant_86,Optimization,155,40
Consultant_87,NLP,158,21
Consultant_88,Data Engineering,86,15
Consultant_89,NLP,85,27
Consultant_90,Optimization,153,25
Consultant_91,NLP,92,8
Consultant_92,Optimization,166,26
Consultant_93,Azure Cloud,195,9
Consultant_94,Optimization,149,34
Consultant_95,Data Engineering,183,5
Consultant_96,Computer Vision,186,31
Consultant_97,NLP,110,34
Consultant_98,MLOps,86,41
Consultant_99,Optimization,203,9
Consultant_100,Computer Vision,236,16
Consultant_101,Optimization,182,28
Consultant_102,NLP,94,17
Consultant_103,MLOps,144,44
Consultant_104,Data Engineering,162,10
Consultant_105,Azure Cloud,124,25
Consultant_106,Optimization,94,44
Consultant_107,Computer Vision,173,27
Consultant_108,Optimization,116,39
Consultant_109,MLOps,130,27
Consultant_110,NLP,189,6
Consultant_111,Computer Vision,102,25
Consultant_112,Data Engineering,147,37
Consultant_113,MLOps,244,37
Consultant_114,Optimization,151,6
Consultant_115,Computer Vision,217,34
Consultant_116,Data Engineering,130,32
Consultant_117,Optimization,250,12
Consultant_118,MLOps,152,9
Consultant_119,Azure Cloud,185,32
Consultant_120,Computer Vision,198,22
Consultant_121,MLOps,182,13
Consultant_122,Optimization,190,16
Consultant_123,NLP,152,38
Consultant_124,Data Engineering,209,42
Consultant_125,Azure Cloud,117,33
Consultant_126,NLP,247,40
Consultant_127,NLP,114,21
Consultant_128,Computer Vision,116,16
Consultant_129,MLOps,165,15
Consultant_130,Azure Cloud,80,36
Consultant_131,Optimization,250,8
Consultant_132,Azure Cloud,151,37
Consultant_133,Computer Vision,118,44
Consultant_134,Optimization,161,29
Consultant_135,MLOps,219,41
Consultant_136,Data Engineering,242,10
Consultant_137,Data Engineering,149,34
Consultant_138,NLP,237,32
Consultant_139,Azure Cloud,89,5
Consultant_140,MLOps,189,24
Consultant_141,Computer Vision,82,11
Consultant_142,MLOps,249,11
Consultant_143,Optimization,184,11
Consultant_144,Optimization,201,45
Consultant_145,Optimization,168,8
Consultant_146,NLP,179,27
Consultant_147,NLP,93,5
Consultant_148,Azure Cloud,168,19
Consultant_149,Data Engineering,237,27
Consultant_150,Computer Vision,211,6
Consultant_151,Optimization,190,15
Consultant_152,NLP,193,25
Consultant_153,Computer Vision,183,6
Consultant_154,MLOps,116,38
Consultant_155,NLP,183,14
Consultant_156,NLP,148,31
Consultant_157,MLOps,203,8
Consultant_158,Optimization,220,33
Consultant_159,Data Engineering,141,18
Consultant_160,Data Engineering,101,26
Consultant_161,MLOps,222,29
Consultant_162,Azure Cloud,109,20
Consultant_163,Azure Cloud,94,15
Consultant_164,Computer Vision,115,14
Consultant_165,Data Engineering,160,16
Consultant_166,Optimization,161,33
Consultant_167,Optimization,133,6
Consultant_168,Optimization,217,32
Consultant_169,Optimization,166,12
Consultant_170,Data Engineering,248,25
Consultant_171,Azure Cloud,232,26
Consultant_172,Azure Cloud,142,21
Consultant_173,MLOps,132,37
Consultant_174,MLOps,234,32
Consultant_175,NLP,206,25
Consultant_176,MLOps,231,30
Consultant_177,NLP,178,29
Consultant_178,Optimization,128,19
Consultant_179,Computer Vision,137,33
Consultant_180,Data Engineering,129,45
Consultant_181,Computer Vision,159,31
Consultant_182,Optimization,83,31
Consultant_183,Optimization,135,25
Consultant_184,Computer Vision,217,38
Consultant_185,NLP,119,43
Consultant_186,MLOps,176,9
Consultant_187,NLP,128,41
Consultant_188,Optimization,84,33
Consultant_189,Azure Cloud,82,25
Consultant_190,Optimization,239,8
Consultant_191,Data Engineering,237,27
Consultant_192,Computer Vision,132,6
Consultant_193,Optimization,190,23
Consultant_194,Azure Cloud,179,36
Consultant_195,MLOps,84,31
Consultant_196,Computer Vision,138,7
Consultant_197,Computer Vision,189,8
Consultant_198,Computer Vision,110,35
Consultant_199,Computer Vision,191,42
Consultant_200,MLOps,159,15
Consultant_201,Azure Cloud,234,16
Consultant_202,MLOps,230,37
Consultant_203,NLP,108,23
Consultant_204,Computer Vision,196,21
Consultant_205,Computer Vision,232,17
Consultant_206,Optimization,168,40
Consultant_207,Optimization,232,39
Consultant_208,Computer Vision,206,34
Consultant_209,Azure Cloud,229,29
Consultant_210,Computer Vision,226,22
Consultant_211,Data Engineering,249,39
Consultant_212,Azure Cloud,136,42
Consultant_213,NLP,112,14
Consultant_214,Azure Cloud,144,24
Consultant_215,Azure Cloud,159,27
Consultant_216,NLP,111,19
Consultant_217,Computer Vision,134,28
Consultant_218,NLP,196,21
Consultant_219,NLP,245,18
Consultant_220,Optimization,93,8
Consultant_221,Optimization,163,28
Consultant_222,Azure Cloud,117,29
Consultant_223,Azure Cloud,209,12
Consultant_224,Azure Cloud,129,23
Consultant_225,NLP,177,43
Consultant_226,Azure Cloud,128,36
Consultant_227,Computer Vision,127,8
Consultant_228,MLOps,102,12
Consultant_229,MLOps,234,39
Consultant_230,Computer Vision,229,30
Consultant_231,MLOps,96,38
Consultant_232,Optimization,238,22
Consultant_233,NLP,229,6
Consultant_234,MLOps,208,11
Consultant_235,Data Engineering,215,17
Consultant_236,Data Engineering,211,19
Consultant_237,Azure Cloud,123,45
Consultant_238,MLOps,164,40
Consultant_239,Computer Vision,204,19
Consultant_240,Data Engineering,151,22
Consultant_241,Data Engineering,113,13
Consultant_242,Azure Cloud,227,42
Consultant_243,MLOps,201,31
Consultant_244,Data Engineering,190,6
Consultant_245,Computer Vision,139,12
Consultant_246,Data Engineering,196,19
Consultant_247,Data Engineering,104,27
Consultant_248,Computer Vision,144,25
Consultant_249,Data Engineering,176,41
Consultant_250,Computer Vision,205,37
Consultant_251,Azure Cloud,220,10
Consultant_252,Data Engineering,163,27
Consultant_253,Computer Vision,142,14
Consultant_254,MLOps,132,36
Consultant_255,Computer Vision,235,40
Consultant_256,Data Engineering,155,24
Consultant_257,Computer Vision,98,11
Consultant_258,Data Engineering,100,17
Consultant_259,Azure Cloud,245,35
Consultant_260,Data Engineering,85,22
Consultant_261,MLOps,217,38
Consultant_262,MLOps,183,32
Consultant_263,Data Engineering,84,9
Consultant_264,MLOps,163,23
Consultant_265,Data Engineering,154,14
Consultant_266,Optimization,228,20
Consultant_267,Computer Vision,235,28
Consultant_268,NLP,90,37
Consultant_269,Optimization,204,45
Consultant_270,Data Engineering,156,25
Consultant_271,MLOps,190,16
Consultant_272,Optimization,129,31
Consultant_273,Data Engineering,140,9
Consultant_274,MLOps,195,31
Consultant_275,NLP,215,17
Consultant_276,Azure Cloud,104,9
Consultant_277,Optimization,215,22
Consultant_278,NLP,161,15
Consultant_279,Optimization,233,20
Consultant_280,MLOps,207,25
Consultant_281,Data Engineering,148,24
Consultant_282,MLOps,189,32
Consultant_283,MLOps,222,30
Consultant_284,Data Engineering,185,10
Consultant_285,Computer Vision,124,19
Consultant_286,NLP,90,34
Consultant_287,Optimization,90,33
Consultant_288,NLP,232,22
Consultant_289,Computer Vision,238,44
Consultant_290,Optimization,234,7
Consultant_291,MLOps,243,28
Consultant_292,MLOps,137,5
Consultant_293,Computer Vision,92,37
Consultant_294,MLOps,114,44
Consultant_295,Data Engineering,130,45
Consultant_296,Optimization,185,9
Consultant_297,Optimization,241,37
Consultant_298,Data Engineering,176,8
Consultant_299,MLOps,219,11
Consultant_300,Optimization,154,15
Consultant_301,Computer Vision,91,26
Consultant_302,NLP,241,24
Consultant_303,Azure Cloud,238,20
Consultant_304,NLP,243,12
Consultant_305,NLP,131,17
Consultant_306,MLOps,203,35
Consultant_307,Computer Vision,96,33
Consultant_308,NLP,211,25
Consultant_309,Optimization,151,37
Consultant_310,Azure Cloud,182,10
Consultant_311,NLP,172,24
Consultant_312,Optimization,112,9
Consultant_313,NLP,137,24
Consultant_314,Optimization,241,6
Consultant_315,Computer Vision,147,10
Consultant_316,Data Engineering,144,21
Consultant_317,Computer Vision,153,38
Consultant_318,MLOps,232,42
Consultant_319,Computer Vision,130,18
Consultant_320,Optimization,212,32
Consultant_321,Data Engineering,96,33
Consultant_322,MLOps,167,26
Consultant_323,NLP,110,7
Consultant_324,Azure Cloud,242,40
Consultant_325,Optimization,124,6
Consultant_326,Azure Cloud,82,26
Consultant_327,Azure Cloud,129,45
Consultant_328,Computer Vision,160,37
Consultant_329,Data Engineering,106,39
Consultant_330,Computer Vision,124,28
Consultant_331,Optimization,220,12
Consultant_332,Azure Cloud,242,20
Consultant_333,Computer Vision,235,13
Consultant_334,Computer Vision,88,5
Consultant_335,Computer Vision,156,6
Consultant_336,NLP,227,37
Consultant_337,Azure Cloud,156,5
Consultant_338,MLOps,123,33
Consultant_339,NLP,196,5
Consultant_340,Optimization,235,43
Consultant_341,Data Engineering,140,20
Consultant_342,Azure Cloud,197,43
Consultant_343,Computer Vision,101,23
Consultant_344,Optimization,114,35
Consultant_345,Optimization,108,29
Consultant_346,Computer Vision,85,42
Consultant_347,Azure Cloud,231,44
Consultant_348,Data Engineering,99,7
Consultant_349,MLOps,105,7
Consultant_350,Data Engineering,162,28
Consultant_351,MLOps,243,38
Consultant_352,Computer Vision,120,7
Consultant_353,Optimization,127,36
Consultant_354,Optimization,225,25
Consultant_355,Data Engineering,220,27
Consultant_356,Optimization,89,31
Consultant_357,Azure Cloud,226,43
Consultant_358,NLP,225,36
Consultant_359,Optimization,175,40
Consultant_360,Data Engineering,87,37
Consultant_361,Computer Vision,83,8
Consultant_362,Optimization,188,32
Consultant_363,NLP,165,37
Consultant_364,Azure Cloud,200,6
Consultant_365,Data Engineering,248,25
Consultant_366,Data Engineering,221,19
Consultant_367,MLOps,185,10
Consultant_368,NLP,141,39
Consultant_369,NLP,101,32
Consultant_370,Azure Cloud,183,8
Consultant_371,NLP,220,6
Consultant_372,Optimization,183,19
Consultant_373,Data Engineering,135,44
Consultant_374,Azure Cloud,141,45
Consultant_375,MLOps,89,15
Consultant_376,Optimization,201,6
Consultant_377,Data Engineering,84,27
Consultant_378,MLOps,224,20
Consultant_379,Optimization,152,27
Consultant_380,Computer Vision,97,12
Consultant_381,Azure Cloud,113,29
Consultant_382,Computer Vision,92,29
Consultant_383,NLP,128,24
Consultant_384,Data Engineering,87,32
Consultant_385,MLOps,183,20
Consultant_386,Computer Vision,122,31
Consultant_387,Data Engineering,208,33
Consultant_388,Data Engineering,183,16
Consultant_389,Computer Vision,201,21
Consultant_390,Optimization,105,8
Consultant_391,Azure Cloud,199,35
Consultant_392,Optimization,101,43
Consultant_393,Azure Cloud,123,44
Consultant_394,Data Engineering,96,24
Consultant_395,Data Engineering,153,17
Consultant_396,Data Engineering,146,37
Consultant_397,Azure Cloud,205,7
Consultant_398,Optimization,236,16
Consultant_399,MLOps,233,29
Consultant_400,Computer Vision,229,6
Consultant_401,NLP,193,27
Consultant_402,Azure Cloud,234,19
Consultant_403,Optimization,214,17
Consultant_404,NLP,107,12
Consultant_405,MLOps,234,9
Consultant_406,NLP,151,28
Consultant_407,MLOps,176,11
Consultant_408,NLP,248,18
Consultant_409,Data Engineering,212,27
Consultant_410,Computer Vision,99,23
Consultant_411,Computer Vision,171,14
Consultant_412,Computer Vision,194,12
Consultant_413,Data Engineering,192,41
Consultant_414,Optimization,182,27
Consultant_415,Data Engineering,238,44
Consultant_416,MLOps,212,29
Consultant_417,NLP,94,16
Consultant_418,NLP,249,31
Consultant_419,Optimization,187,29
Consultant_420,NLP,172,8
Consultant_421,Azure Cloud,224,16
Consultant_422,Azure Cloud,202,19
Consultant_423,Data Engineering,242,21
Consultant_424,Optimization,87,37
Consultant_425,Computer Vision,140,29
Consultant_426,Azure Cloud,226,28
Consultant_427,NLP,204,19
Consultant_428,NLP,149,40
Consultant_429,Azure Cloud,239,38
Consultant_430,Data Engineering,220,23
Consultant_431,Computer Vision,135,43
Consultant_432,Azure Cloud,228,10
Consultant_433,Data Engineering,226,28
Consultant_434,NLP,181,40
Consultant_435,MLOps,130,5
Consultant_436,Optimization,174,7
Consultant_437,Computer Vision,120,18
Consultant_438,Computer Vision,210,15
Consultant_439,Optimization,108,28
Consultant_440,MLOps,183,15
Consultant_441,MLOps,115,25
Consultant_442,Computer Vision,123,12
Consultant_443,Data Engineering,170,18
Consultant_444,NLP,219,27
Consultant_445,Computer Vision,166,22
Consultant_446,Azure Cloud,107,25
Consultant_447,MLOps,81,9
Consultant_448,Azure Cloud,225,34
Consultant_449,Optimization,250,26
Consultant_450,MLOps,131,42
Consultant_451,NLP,208,15
Consultant_452,NLP,98,25
Consultant_453,MLOps,171,32
Consultant_454,Data Engineering,129,44
Consultant_455,Computer Vision,141,23
Consultant_456,MLOps,157,23
Consultant_457,Azure Cloud,100,23
Consultant_458,NLP,160,45
Consultant_459,Azure Cloud,144,13
Consultant_460,Optimization,207,22
Consultant_461,Optimization,233,14
Consultant_462,Data Engineering,218,36
Consultant_463,Data Engineering,101,27
Consultant_464,Data Engineering,115,18
Consultant_465,Azure Cloud,107,45
Consultant_466,Computer Vision,166,45
Consultant_467,Computer Vision,231,10
Consultant_468,Data Engineering,185,11
Consultant_469,Azure Cloud,164,24
Consultant_470,Optimization,219,39
Consultant_471,Computer Vision,160,39
Consultant_472,Data Engineering,187,9
Consultant_473,Data Engineering,209,7
Consultant_474,MLOps,153,31
Consultant_475,Computer Vision,219,15
Consultant_476,Computer Vision,175,6
Consultant_477,Azure Cloud,166,45
Consultant_478,NLP,149,38
Consultant_479,MLOps,104,8
Consultant_480,Optimization,109,9
Consultant_481,Data Engineering,105,20
Consultant_482,Azure Cloud,207,9
Consultant_483,NLP,233,42
Consultant_484,Data Engineering,113,43
Consultant_485,Data Engineering,103,20
Consultant_486,Data Engineering,161,32
Consultant_487,Computer Vision,141,27
Consultant_488,NLP,176,25
Consultant_489,MLOps,109,41
Consultant_490,Computer Vision,87,16
Consultant_491,Computer Vision,113,41
Consultant_492,MLOps,93,19
Consultant_493,Optimization,228,8
Consultant_494,MLOps,183,6
Consultant_495,Computer Vision,192,19
Consultant_496,MLOps,245,21
Consultant_497,MLOps,119,18
Consultant_498,NLP,101,29
Consultant_499,NLP,82,45
Consultant_500,Computer Vision,195,30
Consultant_501,Azure Cloud,89,39
Consultant_502,Data Engineering,236,14
Consultant_503,Data Engineering,237,31
Consultant_504,MLOps,120,7
Consultant_505,Data Engineering,192,24
Consultant_506,Azure Cloud,247,15
Consultant_507,Data Engineering,195,18
Consultant_508,Data Engineering,112,31
Consultant_509,Optimization,129,45
Consultant_510,MLOps,227,39
Consultant_511,Data Engineering,182,20
Consultant_512,NLP,178,14
Consultant_513,Data Engineering,192,36
Consultant_514,NLP,237,35
Consultant_515,MLOps,248,21
Consultant_516,NLP,122,13
Consultant_517,Data Engineering,139,27
Consultant_518,MLOps,91,37
Consultant_519,Computer Vision,167,17
Consultant_520,NLP,151,40
Consultant_521,Data Engineering,171,6
Consultant_522,MLOps,206,33
Consultant_523,Data Engineering,211,8
Consultant_524,Computer Vision,201,43
Consultant_525,MLOps,139,17
Consultant_526,Computer Vision,142,27
Consultant_527,MLOps,199,22
Consultant_528,Data Engineering,194,45
Consultant_529,Optimization,103,40
Consultant_530,Data Engineering,196,19
Consultant_531,Azure Cloud,168,21
Consultant_532,Computer Vision,111,33
Consultant_533,MLOps,194,13
Consultant_534,Optimization,107,25
Consultant_535,NLP,148,32
Consultant_536,Azure Cloud,245,26
Consultant_537,Azure Cloud,175,32
Consultant_538,MLOps,199,9
Consultant_539,Azure Cloud,207,33
Consultant_540,MLOps,177,33
Consultant_541,NLP,80,36
Consultant_542,Azure Cloud,155,15
Consultant_543,MLOps,208,30
Consultant_544,MLOps,83,8
Consultant_545,Computer Vision,103,35
Consultant_546,MLOps,222,6
Consultant_547,Computer Vision,181,35
Consultant_548,Data Engineering,128,8
Consultant_549,MLOps,156,39
Consultant_550,Computer Vision,144,28
Consultant_551,Computer Vision,132,15
Consultant_552,Data Engineering,101,27
Consultant_553,Computer Vision,117,9
Consultant_554,Azure Cloud,162,42
Consultant_555,Data Engineering,213,30
Consultant_556,NLP,222,8
Consultant_557,Optimization,185,28
Consultant_558,MLOps,191,6
Consultant_559,Optimization,208,14
Consultant_560,Azure Cloud,236,8
Consultant_561,NLP,210,11
Consultant_562,Optimization,176,10
Consultant_563,Data Engineering,137,18
Consultant_564,MLOps,124,35
Consultant_565,Optimization,232,5
Consultant_566,MLOps,81,18
Consultant_567,Computer Vision,200,42
Consultant_568,Computer Vision,200,21
Consultant_569,MLOps,121,44
Consultant_570,Data Engineering,161,44
Consultant_571,NLP,126,19
Consultant_572,Computer Vision,177,20
Consultant_573,Azure Cloud,207,15
Consultant_574,NLP,242,38
Consultant_575,Optimization,147,23
Consultant_576,MLOps,100,25
Consultant_577,Data Engineering,208,11
Consultant_578,Computer Vision,133,35
Consultant_579,Computer Vision,187,21
Consultant_580,NLP,82,42
Consultant_581,NLP,94,32
Consultant_582,MLOps,236,24
Consultant_583,Optimization,90,26
Consultant_584,NLP,179,23
Consultant_585,Computer Vision,159,44
Consultant_586,MLOps,157,24
Consultant_587,NLP,146,35
Consultant_588,MLOps,115,9
Consultant_589,Optimization,179,32
Consultant_590,NLP,249,23
Consultant_591,NLP,130,44
Consultant_592,NLP,91,23
Consultant_593,Azure Cloud,111,25
Consultant_594,Azure Cloud,212,6
Consultant_595,Optimization,211,5
Consultant_596,MLOps,139,31
Consultant_597,NLP,114,37
Consultant_598,NLP,240,13
Consultant_599,Computer Vision,124,42
Consultant_600,Optimization,181,9
Consultant_601,Data Engineering,143,32
Consultant_602,Optimization,230,36
Consultant_603,Optimization,153,9
Consultant_604,MLOps,163,31
Consultant_605,Data Engineering,118,37
Consultant_606,Computer Vision,226,29
Consultant_607,Optimization,250,33
Consultant_608,Computer Vision,106,7
Consultant_609,Computer Vision,167,11
Consultant_610,Data Engineering,157,8
Consultant_611,MLOps,137,26
Consultant_612,MLOps,235,29
Consultant_613,Computer Vision,236,31
Consultant_614,Azure Cloud,213,11
Consultant_615,Optimization,212,22
Consultant_616,Computer Vision,130,39
Consultant_617,Azure Cloud,91,8
Consultant_618,Azure Cloud,184,11
Consultant_619,Optimization,174,29
Consultant_620,MLOps,166,31
Consultant_621,Optimization,206,16
Consultant_622,Azure Cloud,100,39
Consultant_623,Azure Cloud,181,17
Consultant_624,NLP,144,11
Consultant_625,Data Engineering,236,30
Consultant_626,Computer Vision,182,30
Consultant_627,Computer Vision,116,10
Consultant_628,MLOps,242,35
Consultant_629,Computer Vision,122,29
Consultant_630,Data Engineering,232,8
Consultant_631,MLOps,202,26
Consultant_632,MLOps,177,23
Consultant_633,Data Engineering,153,9
Consultant_634,Data Engineering,116,29
Consultant_635,Azure Cloud,181,35
Consultant_636,Optimization,175,40
Consultant_637,Computer Vision,165,5
Consultant_638,MLOps,186,24
Consultant_639,Computer Vision,230,33
Consultant_640,Data Engineering,212,7
Consultant_641,NLP,185,25
Consultant_642,Azure Cloud,147,9
Consultant_643,Data Engineering,99,25
Consultant_644,NLP,208,5
Consultant_645,Optimization,221,18
Consultant_646,Azure Cloud,208,7
Consultant_647,MLOps,126,20
Consultant_648,Optimization,112,30
Consultant_649,Data Engineering,123,40
Consultant_650,Data Engineering,243,5
Consultant_651,Data Engineering,114,31
Consultant_652,Data Engineering,181,31
Consultant_653,MLOps,201,6
Consultant_654,Data Engineering,165,20
Consultant_655,NLP,200,29
Consultant_656,Azure Cloud,219,29
Consultant_657,NLP,147,35
Consultant_658,NLP,115,26
Consultant_659,Data Engineering,199,6
Consultant_660,Optimization,173,15
Consultant_661,Data Engineering,176,32
Consultant_662,Computer Vision,126,34
Consultant_663,NLP,191,41
Consultant_664,Data Engineering,140,22
Consultant_665,Computer Vision,131,41
Consultant_666,Azure Cloud,98,34
Consultant_667,MLOps,238,42
Consultant_668,Data Engineering,125,26
Consultant_669,Azure Cloud,246,39
Consultant_670,Optimization,159,39
Consultant_671,Optimization,157,24
Consultant_672,Computer Vision,199,22
Consultant_673,Data Engineering,147,34
Consultant_674,MLOps,84,21
Consultant_675,NLP,129,28
Consultant_676,Optimization,142,17
